Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Dec 07 09:41:36 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mojo_top_0.ncd
OUTPUT FILE:      mojo_top_0_routed_pad.txt
PART TYPE:        xc6slx9
SPEED GRADE:      -2
PACKAGE:          tqg144

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |real_output[17]   |IOB      |IO_L83N_VREF_3            |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P2        |real_output[7]    |IOB      |IO_L83P_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P3        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P4        |                  |         |VCCO_3                    |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P5        |real_output[27]   |IOB      |IO_L52N_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P6        |real_output[6]    |IOB      |IO_L52P_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P7        |real_output[26]   |IOB      |IO_L51N_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P8        |real_output[5]    |IOB      |IO_L51P_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P9        |real_output[25]   |IOB      |IO_L50N_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P10       |real_output[4]    |IOB      |IO_L50P_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P11       |real_output[24]   |IOB      |IO_L49N_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P12       |real_output[3]    |IOB      |IO_L49P_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P13       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P14       |real_output[23]   |IOB      |IO_L44N_GCLK20_3          |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P15       |real_output[2]    |IOB      |IO_L44P_GCLK21_3          |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P16       |real_output[22]   |IOB      |IO_L43N_GCLK22_IRDY2_3    |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P17       |real_output[1]    |IOB      |IO_L43P_GCLK23_3          |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P18       |                  |         |VCCO_3                    |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P19       |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|P20       |                  |         |VCCAUX                    |         |           |              |          |         |           |         |3.3    |          |           |                |
|P21       |real_output[21]   |IOB      |IO_L42N_GCLK24_3          |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P22       |real_output[0]    |IOB      |IO_L42P_GCLK25_TRDY2_3    |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P23       |real_output[20]   |IOB      |IO_L41N_GCLK26_3          |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P24       |led[4]            |IOB      |IO_L41P_GCLK27_3          |OUTPUT   |LVTTL      |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|P25       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P26       |real_output[19]   |IOB      |IO_L37N_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P27       |led[5]            |IOB      |IO_L37P_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|P28       |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|P29       |real_output[18]   |IOB      |IO_L36N_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P30       |real_output_new[2]|IOB      |IO_L36P_3                 |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P31       |                  |         |VCCO_3                    |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P32       |led[1]            |IOB      |IO_L2N_3                  |OUTPUT   |LVTTL      |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|P33       |real_output_new[1]|IOB      |IO_L2P_3                  |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P34       |real_output[16]   |IOB      |IO_L1N_VREF_3             |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P35       |real_output_new[0]|IOB      |IO_L1P_3                  |OUTPUT   |LVTTL      |3             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P36       |                  |         |VCCAUX                    |         |           |              |          |         |           |         |3.3    |          |           |                |
|P37       |                  |         |PROGRAM_B_2               |         |           |              |          |         |           |         |       |          |           |                |
|P38       |rst_n             |IOB      |IO_L65N_CSO_B_2           |INPUT    |LVTTL      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P39       |                  |IOBM     |IO_L65P_INIT_B_2          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P40       |real_output[15]   |IOB      |IO_L64N_D9_2              |OUTPUT   |LVTTL      |2             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P41       |display_msb[2]    |IOB      |IO_L64P_D8_2              |OUTPUT   |LVTTL      |2             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P42       |                  |         |VCCO_2                    |         |           |2             |          |         |           |         |3.30   |          |           |                |
|P43       |                  |IOBS     |IO_L62N_D6_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P44       |                  |IOBM     |IO_L62P_D5_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P45       |                  |IOBS     |IO_L49N_D4_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P46       |                  |IOBM     |IO_L49P_D3_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P47       |                  |IOBS     |IO_L48N_RDWR_B_VREF_2     |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P48       |                  |IOBM     |IO_L48P_D7_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P49       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P50       |real_output[14]   |IOB      |IO_L31N_GCLK30_D15_2      |OUTPUT   |LVTTL      |2             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P51       |display_msb[3]    |IOB      |IO_L31P_GCLK31_D14_2      |OUTPUT   |LVTTL      |2             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P52       |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|P53       |                  |         |VCCAUX                    |         |           |              |          |         |           |         |3.3    |          |           |                |
|P54       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P55       |                  |IOBS     |IO_L30N_GCLK0_USERCCLK_2  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P56       |clk               |IOB      |IO_L30P_GCLK1_D13_2       |INPUT    |LVTTL      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P57       |real_output[42]   |IOB      |IO_L14N_D12_2             |OUTPUT   |LVTTL      |2             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P58       |real_output[28]   |IOB      |IO_L14P_D11_2             |OUTPUT   |LVTTL      |2             |12        |SLOW     |PULLDOWN   |         |       |LOCATED   |NO         |NONE            |
|P59       |                  |IOBS     |IO_L13N_D10_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P60       |                  |IOBM     |IO_L13P_M1_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P61       |                  |IOBS     |IO_L12N_D2_MISO3_2        |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P62       |led[2]            |IOB      |IO_L12P_D1_MISO2_2        |OUTPUT   |LVTTL      |2             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|P63       |                  |         |VCCO_2                    |         |           |2             |          |         |           |         |3.30   |          |           |                |
